0
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.05022734972880032
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 32)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	1.0477632072372816
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 25)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.9448863220715337
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-0.7578212642180531
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 50)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.12342672019320577
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 45)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	-0.8391538980673925
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 25)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-0.1722263005028094
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 52)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.5870227331344403
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 25)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.2214172771592877
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 47)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	1.1453623678564888
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.6573665647604524
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 44)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.6358223134440439
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 27)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.35643581951789666
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 45)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.6054235351779815
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.5516341407563112
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.12870444473974635
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 45)	1.0
  (0, 56)	14.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.0506187460756748
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 46)	1.0
  (0, 56)	9.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-1.8232787676443991
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 27)	1.0
  (0, 56)	6.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	-1.3481406405571539
  (0, 2)	0.2579755980156707
  (0, 3)	1.0562390907971018
  (0, 5)	1.0207439821792266
  (0, 6)	-0.89608674176193
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.319016437778495
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 35)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.26169219773708274
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 25)	1.0
  (0, 56)	15.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	1.3452367012135213
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	-1.4003490716278344
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.16937076166441606
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 26)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.6167002478357827
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 24)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.722432671839924
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 28)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	0.14497097150961422
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 38)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.4316995665968261
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	2.080687657123892
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 55)	1.0
  (0, 56)	23.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.9094977296934046
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 39)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	2.3366475530423374
  (0, 5)	-0.4300752391939256
  (0, 6)	1.0070968903126118
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 33)	1.0
  (0, 56)	18.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	0.779147503759137
  (0, 3)	2.3366475530423374
  (0, 5)	-1.0104029277431865
  (0, 6)	0.3239027659781609
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 30)	1.0
  (0, 56)	17.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.5300898894399028
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 27)	1.0
  (0, 56)	5.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.15310423489454816
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 36)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.7305659352248579
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 52)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.4369202763089509
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	1.8773560725005434
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	2.031888076814288
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 38)	1.0
  (0, 56)	21.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-1.0018191657660713
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 34)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	1.5601588004881197
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 56)	12.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	-0.025827559573998505
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 30)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.0104029277431865
  (0, 6)	0.44590171675217
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 37)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-0.3999576752809597
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 52)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.6927551571385816
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 26)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.8769646761536688
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 44)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	2.105087447278694
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 24)	1.0
  (0, 56)	22.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	0.44744425395662957
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	0.014838757350671195
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	0.44744425395662957
  (0, 2)	-0.08947233914664009
  (0, 3)	1.0562390907971018
  (0, 5)	-0.4300752391939256
  (0, 6)	-1.0994183263852786
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	2.471084299600721
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 49)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.08947233914664009
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	1.7146908048018645
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 43)	1.0
  (0, 56)	23.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-1.5874141294813149
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 40)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.7549657253796597
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 42)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.4792640877958834
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	0.6492333013755185
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.4377684533672361
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 43)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.08425162943451532
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	-0.4568905189754973
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 36)	1.0
  (0, 56)	15.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	0.9528714723402923
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.16448443346475
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 31)	1.0
  (0, 56)	5.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	0.44744425395662957
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.4300752391939256
  (0, 6)	0.006705493965737256
  (0, 7)	0.7491464611473589
  (0, 9)	1.0
  (0, 51)	1.0
  (0, 56)	10.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.7578212642180531
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.33203602936309484
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 47)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-1.6362137097909186
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 25)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.1265954409214478
  (0, 3)	2.3366475530423374
  (0, 5)	-1.300566772017817
  (0, 6)	0.2669699222836233
  (0, 7)	0.5757393494491575
  (0, 14)	1.0
  (0, 27)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	1.1265954409214478
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.0180856925359392
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 39)	1.0
  (0, 56)	16.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	1.3452367012135213
  (0, 2)	-0.2631963077277955
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.7549657253796597
  (0, 7)	0.9225535728455573
  (0, 16)	1.0
  (0, 38)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.6477673466649139
  (0, 3)	1.0562390907971018
  (0, 5)	1.6010716707284876
  (0, 6)	1.771623648496402
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 41)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.21798171259086
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	1.0562390907971018
  (0, 5)	0.7305801379045962
  (0, 6)	-0.5951559965193742
  (0, 7)	-1.3317388792310303
  (0, 10)	1.0
  (0, 44)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.12870444473974635
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 45)	1.0
  (0, 56)	16.0"
"  (0, 0)	-1.6195990853107838
  (0, 1)	0.44744425395662957
  (0, 2)	0.4316995665968261
  (0, 3)	1.0562390907971018
  (0, 5)	0.1502524493553353
  (0, 6)	0.4947012970617736
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 38)	1.0
  (0, 56)	6.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	0.04737181089040696
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 56)	11.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	0.7468324619947257
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 52)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-0.45034819330026216
  (0, 2)	-1.4792640877958834
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.302749911008627
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 35)	1.0
  (0, 56)	19.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-0.45034819330026216
  (0, 2)	0.08425162943451532
  (0, 3)	1.0562390907971018
  (0, 5)	1.310907826453857
  (0, 6)	0.06363833766027484
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 37)	1.0
  (0, 56)	8.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.7903543177577889
  (0, 7)	0.055518014354562495
  (0, 13)	1.0
  (0, 46)	1.0
  (0, 56)	12.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	-0.9580921820524171
  (0, 3)	2.3366475530423374
  (0, 5)	1.6010716707284876
  (0, 6)	0.006705493965737256
  (0, 7)	-1.1583317675328304
  (0, 22)	1.0
  (0, 52)	1.0
  (0, 56)	23.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	0.44744425395662957
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	0.4703015069069718
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 36)	1.0
  (0, 56)	20.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	-1.3481406405571539
  (0, 2)	1.6477673466649139
  (0, 3)	-0.4802510638971809
  (0, 5)	0.4404162936299657
  (0, 6)	1.3486939524798374
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 53)	1.0
  (0, 56)	22.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-1.6529880563770387
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	-0.0014277694191966843
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 49)	1.0
  (0, 56)	16.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.9580921820524171
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.904220005146864
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 53)	1.0
  (0, 56)	18.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	-1.3481406405571539
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-1.2783501208538253
  (0, 7)	0.22892512605276083
  (0, 18)	1.0
  (0, 48)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	1.3452367012135213
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	-0.18035956388774335
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 34)	1.0
  (0, 56)	7.0"
"  (0, 0)	-2.816364339870936
  (0, 1)	-1.3481406405571539
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.720239083468556
  (0, 6)	-1.839545294414267
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 47)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-0.45034819330026216
  (0, 2)	0.2579755980156707
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.5907306162924473
  (0, 6)	-0.904220005146864
  (0, 7)	-0.11788909734363584
  (0, 12)	1.0
  (0, 40)	1.0
  (0, 56)	13.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.4316995665968261
  (0, 3)	-0.4802510638971809
  (0, 5)	-1.300566772017817
  (0, 6)	-0.6358223134440439
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 54)	1.0
  (0, 56)	17.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	-1.3481406405571539
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.0207439821792266
  (0, 6)	0.12870444473974635
  (0, 7)	-0.9849246558346322
  (0, 23)	1.0
  (0, 41)	1.0
  (0, 56)	19.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	-0.7843682134712617
  (0, 3)	-0.4802510638971809
  (0, 5)	1.310907826453857
  (0, 6)	-0.5056900992851009
  (0, 7)	-0.8115175441364323
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 56)	15.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.2579755980156707
  (0, 3)	2.3366475530423374
  (0, 5)	0.1502524493553353
  (0, 6)	1.3486939524798374
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 30)	1.0
  (0, 56)	14.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	1.0562390907971018
  (0, 5)	-0.13991139491929516
  (0, 6)	0.19377055181921787
  (0, 7)	-1.678553102627427
  (0, 21)	1.0
  (0, 32)	1.0
  (0, 56)	7.0"
"  (0, 0)	-1.0212164580307077
  (0, 1)	1.3452367012135213
  (0, 2)	-1.1318161506335724
  (0, 3)	-0.4802510638971809
  (0, 5)	0.7305801379045962
  (0, 6)	-1.3596827547031647
  (0, 7)	-0.29129620904183723
  (0, 19)	1.0
  (0, 50)	1.0
  (0, 56)	9.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	-0.6106442448901063
  (0, 3)	2.3366475530423374
  (0, 5)	-0.13991139491929516
  (0, 6)	2.3002857685171083
  (0, 7)	-0.46470332074003556
  (0, 11)	1.0
  (0, 27)	1.0
  (0, 56)	21.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	0.779147503759137
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.6167002478357827
  (0, 7)	1.4427749079401522
  (0, 15)	1.0
  (0, 46)	1.0
  (0, 56)	13.0"
"  (0, 0)	-0.4228338307506317
  (0, 1)	-1.3481406405571539
  (0, 2)	0.6054235351779815
  (0, 3)	-0.4802510638971809
  (0, 5)	-0.13991139491929516
  (0, 6)	-1.7988789774895972
  (0, 7)	1.2693677962419538
  (0, 20)	1.0
  (0, 41)	1.0
  (0, 56)	7.0"
"  (0, 0)	0.7739314238095204
  (0, 1)	1.3452367012135213
  (0, 2)	1.4740433780837585
  (0, 3)	-0.4802510638971809
  (0, 5)	0.1502524493553353
  (0, 6)	0.6492333013755185
  (0, 7)	1.6161820196383536
  (0, 17)	1.0
  (0, 45)	1.0
  (0, 56)	10.0"
"  (0, 0)	0.17554879652944436
  (0, 1)	0.44744425395662957
  (0, 2)	1.3003194095026032
  (0, 3)	-0.4802510638971809
  (0, 5)	1.6010716707284876
  (0, 6)	1.4300265863291768
  (0, 7)	-1.678553102627427
